/home/vazumah/Python_Projects/Li_NRR/autocad_start/bulk_relaxations
# conda environments:
#
                         /home/vazumah/Python_Projects/Environments/hpc_homeworks
base                  *  /home/vazumah/anaconda3
GPAW                     /home/vazumah/anaconda3/envs/GPAW
rank=17 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=17 L28:     return self.get_property('forces', atoms)
rank=17 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=17 L30:     self.calculate(atoms, [name], system_changes)
rank=17 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=17 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=17 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=17 L34:     self.initialize(atoms)
rank=17 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=17 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=17 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=17 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=17 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=17 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=17 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=17 L42:     self.check_direction(gd, gd.pbc_c)
rank=17 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=17 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=17 L45: ValueError: No axis perpendicular to xy-plane!
rank=16 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=16 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=16 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=16 L34:     self.initialize(atoms)
rank=16 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=16 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=16 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=16 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=16 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=16 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=16 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=16 L42:     self.check_direction(gd, gd.pbc_c)
rank=16 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=16 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=16 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 16): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=19 L00: Traceback (most recent call last):
rank=19 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=19 L02:     sys.exit(main())
rank=19 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=19 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=19 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=19 L06:     f(args)
rank=19 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=19 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=19 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=19 L10:     return _run_module_code(code, init_globals, run_name,
rank=19 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=19 L12:     _run_code(code, mod_globals, init_globals,
rank=19 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=19 L14:     exec(code, run_globals)
rank=19 L15:   File "g2_metals.py", line 70, in <module>
rank=19 L16:     relax(slab)
rank=19 L17:   File "g2_metals.py", line 68, in relax
rank=19 L18:     dyn.run(fmax=fmax)
rank=19 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=19 L20:     return Dynamics.run(self)
rank=19 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=19 L22:     for converged in Dynamics.irun(self):
rank=19 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=19 L24:     self.atoms.get_forces()
rank=19 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=19 L26:     forces = self._calc.get_forces(self)
rank=19 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=19 L28:     return self.get_property('forces', atoms)
rank=19 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=19 L30:     self.calculate(atoms, [name], system_changes)
rank=19 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=19 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=19 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=19 L34:     self.initialize(atoms)
rank=19 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=19 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=19 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=19 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=19 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=19 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=19 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=19 L42:     self.check_direction(gd, gd.pbc_c)
rank=19 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=19 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=19 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 19): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=18 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=18 L42:     self.check_direction(gd, gd.pbc_c)
rank=18 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=18 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=18 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 18): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=20 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=20 L42:     self.check_direction(gd, gd.pbc_c)
rank=20 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=20 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=20 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 20): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=21 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 21): <class 'ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 22): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=23 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=23 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=23 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=23 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=23 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=23 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=23 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=23 L42:     self.check_direction(gd, gd.pbc_c)
rank=23 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=23 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=23 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 23): <class 'ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 27): <class 'ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 25): <class 'ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 26): <class 'ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 28): <class 'ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 31): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=00 L00: Traceback (most recent call last):
rank=00 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=00 L02:     sys.exit(main())
rank=00 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=00 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=00 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=00 L06:     f(args)
rank=00 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=00 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=00 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=00 L10:     return _run_module_code(code, init_globals, run_name,
rank=00 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=00 L12:     _run_code(code, mod_globals, init_globals,
rank=00 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=00 L14:     exec(code, run_globals)
rank=00 L15:   File "g2_metals.py", line 70, in <module>
rank=00 L16:     relax(slab)
rank=00 L17:   File "g2_metals.py", line 68, in relax
rank=00 L18:     dyn.run(fmax=fmax)
rank=00 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=00 L20:     return Dynamics.run(self)
rank=00 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=00 L22:     for converged in Dynamics.irun(self):
rank=00 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=00 L24:     self.atoms.get_forces()
rank=00 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=00 L26:     forces = self._calc.get_forces(self)
rank=00 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=00 L28:     return self.get_property('forces', atoms)
rank=00 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=00 L30:     self.calculate(atoms, [name], system_changes)
rank=00 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=00 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=00 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=00 L34:     self.initialize(atoms)
rank=00 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=00 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=00 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=00 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=00 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=00 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=00 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
GPAW CLEANUP (node 17): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=00 L42:     self.check_direction(gd, gd.pbc_c)
rank=00 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=00 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=00 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 0): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=29 L00: Traceback (most recent call last):
rank=29 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=29 L02:     sys.exit(main())
rank=29 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=29 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=29 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=29 L06:     f(args)
rank=29 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=29 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=29 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=29 L10:     return _run_module_code(code, init_globals, run_name,
rank=29 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=29 L12:     _run_code(code, mod_globals, init_globals,
rank=29 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=29 L14:     exec(code, run_globals)
rank=29 L15:   File "g2_metals.py", line 70, in <module>
rank=29 L16:     relax(slab)
rank=29 L17:   File "g2_metals.py", line 68, in relax
rank=29 L18:     dyn.run(fmax=fmax)
rank=29 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=29 L20:     return Dynamics.run(self)
rank=29 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=29 L22:     for converged in Dynamics.irun(self):
rank=29 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=29 L24:     self.atoms.get_forces()
rank=29 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=29 L26:     forces = self._calc.get_forces(self)
rank=29 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=29 L28:     return self.get_property('forces', atoms)
rank=29 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=29 L30:     self.calculate(atoms, [name], system_changes)
rank=29 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=29 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=29 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=29 L34:     self.initialize(atoms)
rank=29 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=29 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=29 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=29 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=29 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=29 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=29 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=29 L42:     self.check_direction(gd, gd.pbc_c)
rank=29 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=29 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=29 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 29): <class 'ValueError'> occurred.  Calling MPI_Abort!
--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 4 in communicator MPI_COMM_WORLD
with errorcode 42.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
[d015:44256] 31 more processes have sent help message help-mpi-api.txt / mpi-abort
[d015:44256] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
